info face="CPMono_v07Bold" size=82 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=80 x=134 y=331 width=41 height=57 xoffset=8 yoffset=18 xadvance=53 page=0 chnl=0 letter="P"
char id=70 x=177 y=331 width=41 height=57 xoffset=8 yoffset=18 xadvance=53 page=0 chnl=0 letter="F"
char id=98 x=220 y=331 width=41 height=57 xoffset=8 yoffset=18 xadvance=53 page=0 chnl=0 letter="b"
char id=69 x=263 y=331 width=40 height=57 xoffset=7 yoffset=18 xadvance=53 page=0 chnl=0 letter="E"
char id=33 x=305 y=331 width=13 height=57 xoffset=20 yoffset=18 xadvance=53 page=0 chnl=0 letter="!"
char id=59 x=320 y=331 width=14 height=54 xoffset=19 yoffset=33 xadvance=53 page=0 chnl=0 letter=";"
char id=119 x=336 y=331 width=49 height=45 xoffset=2 yoffset=30 xadvance=53 page=0 chnl=0 letter="w"
char id=109 x=387 y=331 width=49 height=45 xoffset=2 yoffset=30 xadvance=53 page=0 chnl=0 letter="m"
char id=35 x=438 y=331 width=47 height=45 xoffset=3 yoffset=30 xadvance=53 page=0 chnl=0 letter="#"
char id=118 x=2 y=390 width=43 height=45 xoffset=5 yoffset=30 xadvance=53 page=0 chnl=0 letter="v"
char id=122 x=47 y=390 width=41 height=45 xoffset=6 yoffset=30 xadvance=53 page=0 chnl=0 letter="z"
char id=111 x=90 y=390 width=41 height=45 xoffset=6 yoffset=30 xadvance=53 page=0 chnl=0 letter="o"
char id=117 x=133 y=390 width=41 height=45 xoffset=6 yoffset=30 xadvance=53 page=0 chnl=0 letter="u"
char id=120 x=176 y=390 width=41 height=45 xoffset=6 yoffset=30 xadvance=53 page=0 chnl=0 letter="x"
char id=99 x=219 y=390 width=41 height=45 xoffset=6 yoffset=30 xadvance=53 page=0 chnl=0 letter="c"
char id=110 x=262 y=390 width=41 height=45 xoffset=6 yoffset=30 xadvance=53 page=0 chnl=0 letter="n"
char id=114 x=305 y=390 width=40 height=45 xoffset=9 yoffset=30 xadvance=53 page=0 chnl=0 letter="r"
char id=97 x=347 y=390 width=40 height=45 xoffset=6 yoffset=30 xadvance=53 page=0 chnl=0 letter="a"
char id=101 x=389 y=390 width=39 height=45 xoffset=7 yoffset=30 xadvance=53 page=0 chnl=0 letter="e"
char id=115 x=430 y=390 width=39 height=45 xoffset=7 yoffset=30 xadvance=53 page=0 chnl=0 letter="s"
char id=42 x=2 y=437 width=43 height=43 xoffset=5 yoffset=6 xadvance=53 page=0 chnl=0 letter="*"
char id=60 x=47 y=437 width=35 height=43 xoffset=9 yoffset=28 xadvance=53 page=0 chnl=0 letter="<"
char id=62 x=84 y=437 width=35 height=43 xoffset=9 yoffset=28 xadvance=53 page=0 chnl=0 letter=">"
char id=58 x=121 y=437 width=13 height=42 xoffset=20 yoffset=33 xadvance=53 page=0 chnl=0 letter=":"
char id=43 x=136 y=437 width=40 height=41 xoffset=7 yoffset=29 xadvance=53 page=0 chnl=0 letter="+"
char id=61 x=178 y=437 width=37 height=29 xoffset=8 yoffset=35 xadvance=53 page=0 chnl=0 letter="="
char id=94 x=217 y=437 width=45 height=26 xoffset=4 yoffset=16 xadvance=53 page=0 chnl=0 letter="^"
char id=44 x=264 y=437 width=14 height=24 xoffset=19 yoffset=63 xadvance=53 page=0 chnl=0 letter=","
char id=34 x=280 y=437 width=27 height=21 xoffset=13 yoffset=11 xadvance=53 page=0 chnl=0 letter="""
char id=39 x=309 y=437 width=11 height=21 xoffset=21 yoffset=11 xadvance=53 page=0 chnl=0 letter="'"
char id=126 x=322 y=437 width=41 height=17 xoffset=6 yoffset=24 xadvance=53 page=0 chnl=0 letter="~"
char id=46 x=365 y=437 width=13 height=12 xoffset=20 yoffset=63 xadvance=53 page=0 chnl=0 letter="."
char id=95 x=380 y=437 width=49 height=11 xoffset=2 yoffset=64 xadvance=53 page=0 chnl=0 letter="_"
char id=45 x=431 y=437 width=29 height=11 xoffset=12 yoffset=44 xadvance=53 page=0 chnl=0 letter="-"
char id=96 x=462 y=437 width=20 height=11 xoffset=17 yoffset=13 xadvance=53 page=0 chnl=0 letter="`"
char id=32 x=484 y=437 width=0 height=0 xoffset=-67 yoffset=195 xadvance=53 page=0 chnl=0 letter="space"
